0;A;A-D;B;B-D;C;C-D;D;D-D;E;E-D
1;Not very impressive;+0H;Your grip fails you.;+0H;Practice this one.;+1H;Strike blunted by clothing.;+2H;Destroy one of foe's silly decorations.;+3H
2;Not very impressive;+0H;Your grip fails you.;+0H;Practice this one.;+1H;Strike blunted by clothing.;+2H;Destroy one of foe's silly decorations.;+3H
3;Not very impressive;+0H;Your grip fails you.;+0H;Practice this one.;+1H;Strike blunted by clothing.;+2H;Destroy one of foe's silly decorations.;+3H
4;Not very impressive;+0H;Your grip fails you.;+0H;Practice this one.;+1H;Strike blunted by clothing.;+2H;Destroy one of foe's silly decorations.;+3H
5;Not very impressive;+0H;Your grip fails you.;+0H;Practice this one.;+1H;Strike blunted by clothing.;+2H;Destroy one of foe's silly decorations.;+3H
6;The strike lost something in the translation.;+0H;Thud.;+2H;You should have swung much harder.;+3H;Foe steps right, then left, and almost evades your blow.;+4H;Blow is forceful, not hard. Foe is unbalanced. You have initiative.;+6H
7;The strike lost something in the translation.;+0H;Thud.;+2H;You should have swung much harder.;+3H;Foe steps right, then left, and almost evades your blow.;+4H;Blow is forceful, not hard. Foe is unbalanced. You have initiative.;+6H
8;The strike lost something in the translation.;+0H;Thud.;+2H;You should have swung much harder.;+3H;Foe steps right, then left, and almost evades your blow.;+4H;Blow is forceful, not hard. Foe is unbalanced. You have initiative.;+6H
9;The strike lost something in the translation.;+0H;Thud.;+2H;You should have swung much harder.;+3H;Foe steps right, then left, and almost evades your blow.;+4H;Blow is forceful, not hard. Foe is unbalanced. You have initiative.;+6H
10;The strike lost something in the translation.;+0H;Thud.;+2H;You should have swung much harder.;+3H;Foe steps right, then left, and almost evades your blow.;+4H;Blow is forceful, not hard. Foe is unbalanced. You have initiative.;+6H
11;Foe evades much of your swing. You have initiative.;+3H;Foe evades frantically. You have the initiative next round.;+3H;Really solid strike to foe's shield side. You have initiative.;+7H;Shot close to foe's throat. He seeks to avoid your next strike.;+5H, must parry @ -10;Foe raises am arm to block your strike. He does himself harm. You profit.;+6H, stun 1x, (+5 Next Attack)
12;Foe evades much of your swing. You have initiative.;+3H;Foe evades frantically. You have the initiative next round.;+3H;Really solid strike to foe's shield side. You have initiative.;+7H;Shot close to foe's throat. He seeks to avoid your next strike.;+5H, must parry @ -10;Foe raises am arm to block your strike. He does himself harm. You profit.;+6H, stun 1x, (+5 Next Attack)
13;Foe evades much of your swing. You have initiative.;+3H;Foe evades frantically. You have the initiative next round.;+3H;Really solid strike to foe's shield side. You have initiative.;+7H;Shot close to foe's throat. He seeks to avoid your next strike.;+5H, must parry @ -10;Foe raises am arm to block your strike. He does himself harm. You profit.;+6H, stun 1x, (+5 Next Attack)
14;Foe evades much of your swing. You have initiative.;+3H;Foe evades frantically. You have the initiative next round.;+3H;Really solid strike to foe's shield side. You have initiative.;+7H;Shot close to foe's throat. He seeks to avoid your next strike.;+5H, must parry @ -10;Foe raises am arm to block your strike. He does himself harm. You profit.;+6H, stun 1x, (+5 Next Attack)
15;Foe evades much of your swing. You have initiative.;+3H;Foe evades frantically. You have the initiative next round.;+3H;Really solid strike to foe's shield side. You have initiative.;+7H;Shot close to foe's throat. He seeks to avoid your next strike.;+5H, must parry @ -10;Foe raises am arm to block your strike. He does himself harm. You profit.;+6H, stun 1x, (+5 Next Attack)
16;Foe steps back 5 feet. He is out of position.;+2H, must parry 1x;Foe is concerned with his own preservation. He steps back 5 feet.;+4H, must parry @ -10;Blow to foe's waist. He spins sideways.;+6H, must parry @ -20;Glancing blow takes skin with it. You have initiative next round.;+5H, foe @ -5;Strong blow breaks foe's guard. He is unbalanced.;stun no parry 1x, (+10 Next Attack)
17;Foe steps back 5 feet. He is out of position.;+2H, must parry 1x;Foe is concerned with his own preservation. He steps back 5 feet.;+4H, must parry @ -10;Blow to foe's waist. He spins sideways.;+6H, must parry @ -20;Glancing blow takes skin with it. You have initiative next round.;+5H, foe @ -5;Strong blow breaks foe's guard. He is unbalanced.;stun no parry 1x, (+10 Next Attack)
